HighSchool,HSCount,Stay,Dropout,Dropout_Rate
"Crete Monee High School       ",1,1,0,100.00
"Hamilton Co Coll High Chatt St",1,1,0,100.00
"Maristes Monterrat",1,1,0,100.00
"Massey Hill Classical High Sch",1,1,0,100.00
"East Nashville Magnet School",4,4,0,100.00
"Porter RIdge High School      ",1,1,0,100.00
"Mose Vines Preparation Acad",1,1,0,100.00
"Loganville High School        ",1,1,0,100.00
"Putnam County Adult High Sch",1,1,0,100.00
"Wayne County High School      ",1,1,0,100.00
"Sullivan East High School",6,6,0,100.00
"De Beque High School          ",1,1,0,100.00
"Cumberland Gap High School",2,2,0,100.00
"Mountain Range High School",1,1,0,100.00
"Eastlake High School          ",1,1,0,100.00
"Hartselle High School         ",1,1,0,100.00
"Elizabethtown Sr High School  ",1,1,0,100.00
"Mattawan High School          ",1,1,0,100.00
"Al Dhafra Private Schools",1,1,0,100.00
"Chelsea High School           ",2,2,0,100.00
"Huntingdon High School",4,4,0,100.00
"Cudahy High School",2,2,0,100.00
"Dutchtown High School",1,1,0,100.00
"Turpin High School",1,1,0,100.00
"Myers Park High School        ",1,1,0,100.00
"Lewis County High School",7,7,0,100.00
"The Ogburn School Inc",2,2,0,100.00
"Hume-Fogg Academic High School",21,21,0,100.00
"Gadsden High School           ",1,1,0,100.00
"Riverside High School",4,4,0,100.00
"Jo Byrns High School",5,5,0,100.00
"Assumption High School        ",1,1,0,100.00
"Haleyville High School        ",1,1,0,100.00
"Providence Academy",4,4,0,100.00
"Sebring High School           ",1,1,0,100.00
"Hampden Academy               ",1,1,0,100.00
"Abeka Academy",2,2,0,100.00
"Deerfield-Windsor School",1,1,0,100.00
"Lincoln High School           ",1,1,0,100.00
"North Hall High School        ",1,1,0,100.00
"Edwardsville High School      ",1,1,0,100.00
"Hononegah Comm High School",1,1,0,100.00
"Howard High School            ",1,1,0,100.00
"Morristown Hamblen East High",5,5,0,100.00
"Warren Hills Regional         ",1,1,0,100.00
"Wade Hampton High School",1,1,0,100.00
"Oak Hill Academy              ",1,1,0,100.00
"Gibbs High School",8,8,0,100.00
"Macon Christian Academy",1,1,0,100.00
"Lexington Christian Academy   ",1,1,0,100.00
"Buford High School            ",1,1,0,100.00
"Athens High School            ",1,1,0,100.00
"Brentwood Academy",1,1,0,100.00
"Glen Allen High School",1,1,0,100.00
"Lambert High School",1,1,0,100.00
"Humboldt High School",4,4,0,100.00
"Webb School Of Knoxville",3,3,0,100.00
"Trinity Christian Academy",4,4,0,100.00
"Keen Mountain Christian Acad",1,1,0,100.00
"West High School",5,5,0,100.00
"Decatur High School           ",2,2,0,100.00
"South Paulding High School",1,1,0,100.00
"First Assembly Christian Sch",1,1,0,100.00
"The Phoenix School",1,1,0,100.00
"Sailaway Learning and Academy",2,2,0,100.00
"Portage Central High School",1,1,0,100.00
"Canyon Crest Academy",1,1,0,100.00
"Covington High School",6,6,0,100.00
"Lockport High School          ",1,1,0,100.00
"Clarksville Academy",4,4,0,100.00
"North Oconee High School",1,1,0,100.00
"Abingdon High School          ",1,1,0,100.00
"Oasis International School",1,1,0,100.00
"Saint Pius X High School",1,1,0,100.00
"Kings High School             ",1,1,0,100.00
"Aurora West High School       ",1,1,0,100.00
"P D Jackson-Olin High School  ",1,1,0,100.00
"East High School",1,1,0,100.00
"Marian Catholic High School   ",1,1,0,100.00
"Bonny Eagle High School       ",1,1,0,100.00
"Tennessee Christian Academy",1,1,0,100.00
"Weaver High School            ",1,1,0,100.00
"Baker High School             ",1,1,0,100.00
"Clayton-Bradley Academy",3,3,0,100.00
"Cagaloglu High School",1,1,0,100.00
"New Hope Academy",2,2,0,100.00
"Rockledge High School         ",1,1,0,100.00
"Henry County High School",5,5,0,100.00
"Jackson Memorial High School  ",1,1,0,100.00
"Woodrow Wilson High School",1,1,0,100.00
"Boaz High School              ",1,1,0,100.00
"Brooks High School            ",1,1,0,100.00
"Apalachee High School",2,2,0,100.00
"Roswell High School           ",2,2,0,100.00
"Greenville High School        ",1,1,0,100.00
"North Paulding High School",1,1,0,100.00
"Sidney Lanier High School     ",1,1,0,100.00
"Thompson High School          ",1,1,0,100.00
"Colquitt County High School   ",1,1,0,100.00
"Christian Acad of Cumberlands",2,2,0,100.00
"Nashville Big Picture HS",4,4,0,100.00
"Riverdale Baptist School",1,1,0,100.00
"West Forsyth High School",2,2,0,100.00
"W T Woodson High School       ",1,1,0,100.00
"Middle College Austin Peay",6,6,0,100.00
"Space Coast Junior/senior Hs",1,1,0,100.00
"North Marion High School      ",1,1,0,100.00
"East Limestone High School    ",1,1,0,100.00
"Madisonville North Hopkins H S",1,1,0,100.00
"Escambia High School          ",2,2,0,100.00
"Baldwin Prep School",1,1,0,100.00
"American Heritage Sch Plantatn",1,1,0,100.00
"Magnolia High School",1,1,0,100.00
"Istituto Statale Marco Belli",1,1,0,100.00
"Union Grove High School       ",1,1,0,100.00
"Arabia Mountain High School",1,1,0,100.00
"Russellville High School      ",1,1,0,100.00
"Palm Harbor Univ High School",1,1,0,100.00
"Gateway Academy Brentwood",1,1,0,100.00
"Green Hill High School",17,17,0,100.00
"Chatt Girls Leadership Acad",3,3,0,100.00
"First Baptist Academy",1,1,0,100.00
"Airline High School           ",1,1,0,100.00
"Baldwyn High School           ",1,1,0,100.00
"Althoff Catholic High School",1,1,0,100.00
"Union County High School",9,9,0,100.00
"Redeemer Classical Academy",1,1,0,100.00
"Saint Andrews-Sewanee School",5,5,0,100.00
"Kirtland High School",1,1,0,100.00
"Laurel Springs School",1,1,0,100.00
"Nesbitt Discovery Academy",1,1,0,100.00
"Waterford Union High School",1,1,0,100.00
"Bowling Green High School     ",1,1,0,100.00
"McGehee High School",1,1,0,100.00
"East Jessamine High School",1,1,0,100.00
"Franklin Classical School",2,2,0,100.00
"Batavia High School           ",1,1,0,100.00
"Concord Christian School",2,2,0,100.00
"John Carroll High School      ",1,1,0,100.00
"Craigmont High School",1,1,0,100.00
"Christ's Legacy Academy",1,1,0,100.00
"Overton High School",2,2,0,100.00
"Intrepid Coll Prep Independ",3,3,0,100.00
"Gibson County High School",2,2,0,100.00
"Warren Woods Tower High School",1,1,0,100.00
"Xavier High School",1,1,0,100.00
"Clermont Northeastern         ",1,1,0,100.00
"Kettle Moraine High School    ",1,1,0,100.00
"Carson High School",1,1,0,100.00
"FAYETTE COUNTY HIGH SCHOOL",1,1,0,100.00
"Northwood High School",1,1,0,100.00
"Bullard High School",1,1,0,100.00
"William & Reed Academy",1,1,0,100.00
"Connections Academy",1,1,0,100.00
"Maryville Christian School",2,2,0,100.00
"West Texas High School",1,1,0,100.00
"Canon-McMillan Hs             ",1,1,0,100.00
"Richard Hardy Memorial School",5,5,0,100.00
"Wauwatosa East High School",1,1,0,100.00
Connections,1,1,0,100.00
"International Sch Of Choueifat",1,1,0,100.00
"Bellbrook High School         ",1,1,0,100.00
"James Buchanan High School",1,1,0,100.00
"Plymouth-Salem High School    ",1,1,0,100.00
"Prairie Ridge High School",3,3,0,100.00
"Middle College HS Memphis",2,2,0,100.00
"Franklin Road Academy",3,3,0,100.00
"North Broward School",1,1,0,100.00
"Berean Baptist Academy",1,1,0,100.00
"East Lyme High School         ",1,1,0,100.00
"Horizon High School",1,1,0,100.00
"Jakarta International School  ",1,1,0,100.00
"Peoria Christian",1,1,0,100.00
"St Mary High School           ",1,1,0,100.00
"Carlsbad High School          ",1,1,0,100.00
"Universidad Autonoma del Nores",1,1,0,100.00
"Happy Valley High School",3,3,0,100.00
"Ocean Township High School",1,1,0,100.00
"Wilmington High School",1,1,0,100.00
"Heritage International School",1,1,0,100.00
"Mountain View Christian Acad",1,1,0,100.00
"Millington Central High School",1,1,0,100.00
"Starfield College",2,2,0,100.00
"Newark Valley High School",1,1,0,100.00
"Triangle Math and Science Acad",1,1,0,100.00
"Hamilton Heights High School  ",1,1,0,100.00
"Mead Senior High school       ",1,1,0,100.00
"Ronald Reagan High School",1,1,0,100.00
"Saint Thomas More Academy",1,1,0,100.00
"Scotts Hill High School",1,1,0,100.00
"Denmark High School",1,1,0,100.00
"Mercer Co High School         ",1,1,0,100.00
"West Creek High School",2,2,0,100.00
"Basha High School",1,1,0,100.00
"Serrano High School           ",1,1,0,100.00
"Judah Christian High School",1,1,0,100.00
"Collins Hill High School      ",2,2,0,100.00
"Urbane College",1,1,0,100.00
"Holloway Vo-Tech High School",1,1,0,100.00
"Holy Trinity Episcopal Academy",1,1,0,100.00
"Dutch Fork High School",1,1,0,100.00
"Lausanne Collegiate School",1,1,0,100.00
"Camden High School            ",1,1,0,100.00
"Elk Grove High School         ",2,2,0,100.00
"Archangel School",1,1,0,100.00
"Colonial Forge High School    ",1,1,0,100.00
"Monroe County High School     ",1,1,0,100.00
"West Jessamine High School    ",2,2,0,100.00
"Gloucester Catholic High Schoo",1,1,0,100.00
"West Anchorage High School    ",1,1,0,100.00
"International School Of Manila",1,1,0,100.00
"Cumberland Valley High School ",1,1,0,100.00
"Brentsville Dist Mid-Senior Hs",1,1,0,100.00
"Homelife Academy",8,8,0,100.00
"Haywood High School",2,2,0,100.00
"Rogers High School            ",1,1,0,100.00
"Ardmore High School           ",1,1,0,100.00
"Lake Placid High School       ",1,1,0,100.00
"IMG Academy",1,1,0,100.00
"Edgewood High School",1,1,0,100.00
"Greenfield High School",1,1,0,100.00
"Polk County High School",2,2,0,100.00
"White Station High School",1,1,0,100.00
"South Warren High School",2,2,0,100.00
"Waukesha South High School",1,1,0,100.00
"William T Dwyer Comm High Scho",1,1,0,100.00
"Gilbert High School",1,1,0,100.00
"Saint Charles West High School",1,1,0,100.00
"Agathos Classical School",2,2,0,100.00
"Family Christian Acad East TN",1,1,0,100.00
"Cross Creek Christian School",1,1,0,100.00
"South Side High School",1,1,0,100.00
"Franklin Community High School",1,1,0,100.00
"Maple Grove High School       ",1,1,0,100.00
"Jackson High School           ",1,1,0,100.00
"Pine Island High School",1,1,0,100.00
"Lafayette High School         ",1,1,0,100.00
"Lincoln-Way Comm High School  ",1,1,0,100.00
"Neuqua Valley High School",1,1,0,100.00
"Christian Cottage School",1,1,0,100.00
"Acellus Academy",1,1,0,100.00
"Central Acad Technology Arts",1,1,0,100.00
"Our Savior New American School",1,1,0,100.00
"Coronado High School",1,1,0,100.00
"Benjamin Franklin High School ",1,1,0,100.00
"Oak Creek-Franklin High School",1,1,0,100.00
"Mount Zion High School",1,1,0,100.00
"Walter Panas High School",1,1,0,100.00
"Leesville High School         ",1,1,0,100.00
"Union Co High School          ",1,1,0,100.00
"Mt Airy High School           ",1,1,0,100.00
"Tennessee Connections Academy",1,1,0,100.00
"St Edward High School         ",1,1,0,100.00
"Stratford Academy             ",1,1,0,100.00
"Alan C Pope High School       ",1,1,0,100.00
"Valor Collegiate Academy",1,1,0,100.00
"Alpha Omega Academy",1,1,0,100.00
"Spencer County High School    ",1,1,0,100.00
"Herron High School",1,1,0,100.00
"Harding Academy Of Memphis",2,2,0,100.00
"Bolivar Central High School",2,2,0,100.00
"Milton High School",1,1,0,100.00
"Frank Hughes High School",2,2,0,100.00
"Christ Presbyterian Academy",1,1,0,100.00
"Muscle Shoals High School     ",1,1,0,100.00
"Milford High School           ",1,1,0,100.00
"Faith Heritage Christian Acad",2,2,0,100.00
"Lafayette Sr High School      ",1,1,0,100.00
"Battle Ground Academy",2,2,0,100.00
"Wright City High School       ",1,1,0,100.00
"Liberty University Online Acad",2,2,0,100.00
"United Christian Academy",2,2,0,100.00
"Blue Ridge High School        ",1,1,0,100.00
"James Clemens High School",1,1,0,100.00
"West Ridge High School",3,3,0,100.00
"Franklin County High School   ",1,1,0,100.00
"Seaway District High School",1,1,0,100.00
"Louisville High School        ",1,1,0,100.00
"Opp High School               ",1,1,0,100.00
"Hampshire High School         ",1,1,0,100.00
"Westview High School",1,1,0,100.00
"Wilson High School            ",1,1,0,100.00
"Vanguard Virtual High School",1,1,0,100.00
"Chesapeake Science Point PCS",1,1,0,100.00
"Carmel High School            ",1,1,0,100.00
"Cathedral Catholic High School",1,1,0,100.00
"Arbor View High School",1,1,0,100.00
"Greenbrier High School        ",1,1,0,100.00
"Lyman High School             ",1,1,0,100.00
"Downers Grove Comm H S South  ",1,1,0,100.00
"John S Battle High School     ",2,2,0,100.00
"Saint Cecilia Academy",1,1,0,100.00
"Sanford H Calhoun High School",1,1,0,100.00
"Rio Americano High School     ",1,1,0,100.00
"Free Will Baptist School",1,1,0,100.00
"Fulton High School",3,3,0,100.00
"Quabbin Regional Mid/high Sch",1,1,0,100.00
"Cardinal Gibbons Meml Hs      ",1,1,0,100.00
"Springfield High School       ",1,1,0,100.00
"Lake Minneola High School",1,1,0,100.00
"Career Magnet Academy",1,1,0,100.00
"Pembroke Pines Charter Hs",1,1,0,100.00
"Turlock High School",1,1,0,100.00
"Bay Haven Charter Academy",1,1,0,100.00
"Vinal Technical High School",1,1,0,100.00
"Woodland High School",1,1,0,100.00
"Solon High School",1,1,0,100.00
"La Grange High School         ",1,1,0,100.00
"Valdosta High School          ",2,2,0,100.00
"Colegio Inmaculada Concepcion",1,1,0,100.00
"Mill River Union High School",1,1,0,100.00
"Martha Layne Collins High Sch",1,1,0,100.00
"King George High School       ",1,1,0,100.00
"Newfield High School          ",2,2,0,100.00
"Briarcrest Christian School",1,1,0,100.00
"Pocahontas Area School",1,1,0,100.00
"Milton High School            ",1,1,0,100.00
"Putnam Co High School         ",1,1,0,100.00
"Rockvale High School          ",1,1,0,100.00
"Campion College",1,1,0,100.00
"Lowndes High School           ",1,1,0,100.00
"McEachern High School         ",1,1,0,100.00
"Baltimore City College",1,1,0,100.00
"J Serra High School",1,1,0,100.00
"Eagles Landing High School    ",1,1,0,100.00
"Tattnall Co High School       ",1,1,0,100.00
"Ledgemont High School",1,1,0,100.00
"Charlotte Catholic High School",1,1,0,100.00
"Southwestern Central Hs",1,1,0,100.00
"Ministry Of Education",2,2,0,100.00
"Kenwood High",1,1,0,100.00
"Bradford High School",1,1,0,100.00
"Whitehaven High School",1,1,0,100.00
"Madison Academy",1,1,0,100.00
"Homewood High School",1,1,0,100.00
"Dahlske Videregaende Skole",2,2,0,100.00
"Academia Americana",1,1,0,100.00
"Eastern High School           ",1,1,0,100.00
"Imperial School",1,1,0,100.00
"Princess Chulabhorn College",2,2,0,100.00
"Yakumo Academy Sr High Sch",1,1,0,100.00
"21st Secondary School Makkah",1,1,0,100.00
"Benton High School            ",1,1,0,100.00
"Clay Chalkville High School   ",1,1,0,100.00
"Rabun Gap-Nacoochee High Schoo",1,1,0,100.00
"Nativity Bvm High School",1,1,0,100.00
"Pierce County High School     ",1,1,0,100.00
"Johns Creek High School",1,1,0,100.00
"North Cobb High School        ",1,1,0,100.00
"Delhi Public School",1,1,0,100.00
"Ajyal Al Khafji Private Sec Sc",1,1,0,100.00
"British West Indies Collegiate",1,1,0,100.00
"St Mary's Kibuk GIrls Sec Sch",1,1,0,100.00
"Kapkoros Girls Secondary Sch",1,1,0,100.00
"Neil McNeil High School",1,1,0,100.00
"Gen Org for Tech Ed/Voc Trng",4,4,0,100.00
"Nadderud Videregaende Skole",1,1,0,100.00
"Pham Phu Thu High School",1,1,0,100.00
"Eaton High School",1,1,0,100.00
"Gymnasium Am Stefansberg",1,1,0,100.00
"Aldhaid Sec School for Boys",1,1,0,100.00
"Al-Tawien Boys' School",1,1,0,100.00
"College de Montreal",1,1,0,100.00
"Escola Secundaria Pedro Nunes",1,1,0,100.00
"Thetsaban 6 Udon Thani City HS",1,1,0,100.00
"Phan Boi Chau HS for Gifted",1,1,0,100.00
"Grace Academy",1,1,0,100.00
"Escuela Cristiana Bilingue Sun",1,1,0,100.00
"St Colman's College Newry",1,1,0,100.00
"Milestone College",1,1,0,100.00
"Aichi Prefectural Kariya N HS",1,1,0,100.00
"Stockholms Idrottsgymnasium",1,1,0,100.00
"Broadfording Christian Academy",1,1,0,100.00
"Great Panaf Schools",1,1,0,100.00
"Jumeira Baccalaureate School",1,1,0,100.00
"Gainesville High School       ",1,1,0,100.00
"High Achievers Coach Intl Acad",1,1,0,100.00
"Tapasya Integrated School",1,1,0,100.00
"Incheon Daegeon High School",1,1,0,100.00
"Cocoa High School             ",1,1,0,100.00
"Scoil Mhuire Trim",1,1,0,100.00
"Punjab School Education Board",1,1,0,100.00
"St Ursula Eichi High School",1,1,0,100.00
"Rene Descartes High School",1,1,0,100.00
"Teays Valley Christian School",1,1,0,100.00
